,Source,mission_instruction_0,mission_object_0,mission_instruction_1,mission_object_1,predicted_object,confidence,object_cxyn,object_whn,mission_state_in,motion_vector,mission_state
1,run,Run to the mission_object_0 at speed of v_x m/s,mission_object_0,Run to the mission_object_1 at speed of v_x m/s,mission_object_1,predicted_object,[conf],"[c_xn, c_yn]","[wn, hn]",mission_state_in,"[v_x, v_y, w_z]",mission_state_out
2,move,Move to the mission_object_0 at speed of v_x m/s,mission_object_0,Move to the mission_object_1 at speed of v_x m/s,mission_object_1,predicted_object,[conf],"[c_xn, c_yn]","[wn, hn]",mission_state_in,"[v_x, v_y, w_z]",mission_state_out
3,Approach,Approach the mission_object_0 at speed of v_x m/s,mission_object_0,Approach the mission_object_1 at speed of v_x m/s,mission_object_1,predicted_object,[conf],"[c_xn, c_yn]","[wn, hn]",mission_state_in,"[v_x, v_y, w_z]",mission_state_out
4,Run,Proceed to mission_object_0 at v_x m/s,mission_object_0,Proceed to mission_object_1 at v_x m/s,mission_object_1,predicted_object,[conf],"[c_xn, c_yn]","[wn, hn]",mission_state_in,"[v_x, v_y, w_z]",mission_state_out
5,Run,Move towards mission_object_0 with a velocity of v_x m/s,mission_object_0,Move towards mission_object_1 with a velocity of v_x m/s,mission_object_1,predicted_object,[conf],"[c_xn, c_yn]","[wn, hn]",mission_state_in,"[v_x, v_y, w_z]",mission_state_out
6,Run,Travel to mission_object_0 at a speed of v_x m/s,mission_object_0,Travel to mission_object_1 at a speed of v_x m/s,mission_object_1,predicted_object,[conf],"[c_xn, c_yn]","[wn, hn]",mission_state_in,"[v_x, v_y, w_z]",mission_state_out
7,Run,Head to mission_object_0 at v_x m/s,mission_object_0,Head to mission_object_1 at v_x m/s,mission_object_1,predicted_object,[conf],"[c_xn, c_yn]","[wn, hn]",mission_state_in,"[v_x, v_y, w_z]",mission_state_out
8,Run,Rush to mission_object_0 at the specified speed of v_x m/s,mission_object_0,Rush to mission_object_1 at the specified speed of v_x m/s,mission_object_1,predicted_object,[conf],"[c_xn, c_yn]","[wn, hn]",mission_state_in,"[v_x, v_y, w_z]",mission_state_out
9,Run,Make a beeline for mission_object_0 at v_x m/s,mission_object_0,Make a beeline for mission_object_1 at v_x m/s,mission_object_1,predicted_object,[conf],"[c_xn, c_yn]","[wn, hn]",mission_state_in,"[v_x, v_y, w_z]",mission_state_out
10,Run,Steer towards mission_object_0 at a velocity of v_x m/s,mission_object_0,Steer towards mission_object_1 at a velocity of v_x m/s,mission_object_1,predicted_object,[conf],"[c_xn, c_yn]","[wn, hn]",mission_state_in,"[v_x, v_y, w_z]",mission_state_out
11,Run,Navigate to mission_object_0 at v_x m/s,mission_object_0,Navigate to mission_object_1 at v_x m/s,mission_object_1,predicted_object,[conf],"[c_xn, c_yn]","[wn, hn]",mission_state_in,"[v_x, v_y, w_z]",mission_state_out
12,Run,Chase mission_object_0 at v_x m/s,mission_object_0,Chase mission_object_1 at v_x m/s,mission_object_1,predicted_object,[conf],"[c_xn, c_yn]","[wn, hn]",mission_state_in,"[v_x, v_y, w_z]",mission_state_out
13,Run,Direct your course towards mission_object_0 at v_x m/s,mission_object_0,Direct your course towards mission_object_1 at v_x m/s,mission_object_1,predicted_object,[conf],"[c_xn, c_yn]","[wn, hn]",mission_state_in,"[v_x, v_y, w_z]",mission_state_out
14,Run,Advance to mission_object_0 at the given speed of v_x m/s,mission_object_0,Advance to mission_object_1 at the given speed of v_x m/s,mission_object_1,predicted_object,[conf],"[c_xn, c_yn]","[wn, hn]",mission_state_in,"[v_x, v_y, w_z]",mission_state_out
15,Run,Journey to mission_object_0 at v_x m/s,mission_object_0,Journey to mission_object_1 at v_x m/s,mission_object_1,predicted_object,[conf],"[c_xn, c_yn]","[wn, hn]",mission_state_in,"[v_x, v_y, w_z]",mission_state_out
16,Run,Make haste to mission_object_0 at v_x m/s,mission_object_0,Make haste to mission_object_1 at v_x m/s,mission_object_1,predicted_object,[conf],"[c_xn, c_yn]","[wn, hn]",mission_state_in,"[v_x, v_y, w_z]",mission_state_out
